YouTube Playlist Export,,,,
Published Date,Video URL,Channel,Title,Description
12/13/2016 11:14:34 AM,https://www.youtube.com/watch?v=2L2tuoO29Dw,RioMovieUK,Taio Cruz - 'Telling The World' - Official Rio Movie Soundtrack,Like us on Facebook for updates: http://www.facebook.com/riomovieuk Music video by Taio Cruz performing 'Telling The World'.
12/13/2016 11:14:34 AM,https://www.youtube.com/watch?v=gVrpLMr52YM,Chosen Sounds,Tez Cadey - Seve (Radio Edit),Buy the song on iTunes: https://itunes.apple.com/gb/album/seve-radio-edit-single Links to Tez Cadey: Twitter: https://twitter.com/TezCadey Soundcloud: soundcloud.com/tezcadey I do not own any audio content and will remove the video if asked by the copyright owner.
12/13/2016 11:14:35 AM,https://www.youtube.com/watch?v=W7NiugjqjIQ,Your Spirit Guide,CAZZETTE - Sleepless ft. The High (Prinston Acoustic Edit),YOUR SPIRIT GUIDE MUSIC: »Soundcloud https://soundcloud.com/icons-music »Website: http://iconsmusic.com/ »Spotify - spoti.fi/1nGFD5E »iTunes - www.smarturl.it/SleeplessRemixes1 PHOTO; Anne Mortensen » Site: https://www.flickr.com/photos/annemortensen/
12/13/2016 11:14:35 AM,https://www.youtube.com/watch?v=Ix8ocFEMa1o,Adam Lambert,"Adam Lambert - ""Ghost Town"" [Official Music Video]","Directed by Hype Williams. Download Adam Lambert's album ""The Original High"" featuring the single ""Ghost Town” now at http://adamofficial.com. Watch Adam's latest music video for ""Another Lonely Night"" at http://smarturl.it/alnvid. Official Store: http://smarturl.it/adam.d2c iTunes: http://smarturl.it/adam.itunes Amazon: http://smarturl.it/adam.amazon Google: http://smarturl.it/adam.google Spotify: http://smarturl.it/adam.spotify Shazam: http://bit.ly/1F7lcZg Follow Adam: http://twitter.com/adamlambert http://instagram.com/adamlambert http://facebook.com/adamlambert"
12/13/2016 11:14:36 AM,https://www.youtube.com/watch?v=k-ImCpNqbJw,DirtyMoneyVEVO,Diddy - Dirty Money - Coming Home ft. Skylar Grey,Music video by Diddy - Dirty Money performing Coming Home. © Bad Boy/Interscope Records UK -- Last Train To Paris http://bit.ly/dQzRmI Released 24 Jan
12/13/2016 11:14:37 AM,https://www.youtube.com/watch?v=3kgwSODuLSI,Erison santos,John Dahlback ft Urban Cone & Lucas Nord We Were Gods Radio Edit,Segue lá no Facebook: https://www.facebook.com/erison.santos.96 inscrevam-se no canal :)
12/13/2016 11:14:38 AM,https://www.youtube.com/watch?v=xp0NOjZlNlo,Madeon,Madeon - You're On (ft. Kyan),Debut album ADVENTURE: http://smarturl.it/AdventureDeluxe Vinyl and CDs: http://smarturl.it/MadeonOfficialStore?IQid=yt YOU'RE ON Download: http://smarturl.it/YoureOn?IQid=yt Streaming: http://smarturl.it/YoureOnStream?IQid=yt MADEON Subscribe: http://smarturl.it/MadeonYT?IQid=yt http://madeon.fr/ https://facebook.com/itsmadeon https://twitter.com/madeon KYAN http://twitter.com/kyanmusic http://facebook.com/kyanmusic
12/13/2016 11:14:38 AM,https://www.youtube.com/watch?v=9Sc-ir2UwGU,KygoOfficialVEVO,Kygo - Firestone (Official Video) ft. Conrad Sewell,Spotify: http://bit.ly/kygofirestone iTunes: http://hyperurl.co/kygofirestone Facebook: https://www.facebook.com/kygoofficial Instagram: http://instagram.com/kygomusic SoundCloud: https://soundcloud.com/kygo Website: http://kygomusic.com/ Jon JonAugustavo Director Andrew Lerios Producer #Kygo #Firestone #vevo #electronic #vevoofficial
12/13/2016 11:14:38 AM,https://www.youtube.com/watch?v=R1e2nAeA69U,Ultra Music,Klingande feat. Broken Back - RIVA (Restart The Game) [Cover Art],"Klingande feat. Broken Back - RIVA (Restart The Game) available now! iTunes: http://smarturl.it/Riva Beatport: http://btprt.dj/1E9CZk2 Check out ""RIVA (Restart The Game)"" on our ""Today's Deep House"" Spotify playlist! http://smarturl.it/TodaysDeepHouse from Ultra Music Subscribe to Ultra Music - http://www.youtube.com/subscription_center?add_user=ultrarecords Subscribe to UltraTV - http://www.youtube.com/subscription_center?add_user=ultratv Ultra Music is an American independent electronic music record label based in New York City. Ultra's current roster includes Benny Benassi, The Bloody Beetroots, Steve Aoki, Lil Jon, Above & Beyond, Hot Since 82, Faul, Chris Lake, Klingande, Bakermat, Carnage, Mr Probz, Flosstradamus, Hardwell, Henry Krinkle, Chris Malinchak, Storm Queen, Congorock, Adrian Lux, Axwell, TOKiMonsta, and others. Ultra has featured releases from the aforementioned artists and many others including Tiësto, Avicii, Paul van Dyk, Paul Oakenfold, The Crystal Method, Sasha & John Digweed, and others. Ultra Music Online: http://www.ultramusic.com http://www.twitter.com/ultrarecords http://www.facebook.com/ultramusic http://www.youtube.com/ultratv http://merch.ultramusic.com http://instagram.com/ultrarecords https://soundcloud.com/ultrarecords http://open.spotify.com/user/ultramusicofficial"
12/13/2016 11:14:39 AM,https://www.youtube.com/watch?v=e3_JOQfXTQ8,JakeMillerVideoVEVO,Jake Miller - A Million Lives,"Music video by Jake Miller performing A Million Lives. 2013 Entertainment One U.S., LP"
12/13/2016 11:14:40 AM,https://www.youtube.com/watch?v=wfkGR6PlWDk,Jake Miller,Jake Miller - Rumors (Official Music Video),"Download my new album 2:00am in LA below! iTunes: https://itunes.apple.com/us/album/2-00am-in-la/id1246148647 Spotify: https://open.spotify.com/album/4pAl8AKouRfHLXGetS8pwM Get tickets to my tour at jakemiller.com 7/8 - Sayreville, NJ - http://tinyurl.com/o9gbefl 7/9 - New York, NY - http://tinyurl.com/ncaoquh 7/11 - Boston, MA - http://tinyurl.com/nah9j8o 7/14 - New Haven, CT - http://tinyurl.com/q6omqoe 7/15 - Lancaster, PA - http://tinyurl.com/nww7tf4 7/17 - Washington, DC - http://tinyurl.com/q4q4qh7 7/18 - Philly, PA - http://tinyurl.com/kr4dn5z 7/19 - Pittsburgh, PA - http://tinyurl.com/kbse4o9 7/21 - Cincinnati, OH - http://tinyurl.com/myn2fye 7/22 - Charlotte, NC - http://tinyurl.com/khaqg6f 7/24 - Orlando, FL - http://tinyurl.com/kfxaj3b 7/25 - Fort Lauderdale, FL - http://tinyurl.com/kup7bc5 7/26 - Jacksonville, FL - http://tinyurl.com/ncva6sw 7/28 - Atlanta, GA - http://tinyurl.com/m4to85z 7/31 - Pontiac, MI - http://tinyurl.com/lscrwsq 8/1 - Cleveland, OH - http://tinyurl.com/os36cne 8/3 - Milwaukee, WI - http://tinyurl.com/qj3otx9 8/4 - Chicago, IL - http://tinyurl.com/llae9u5 8/5 - Kansas City, MO - http://tinyurl.com/lq842po 8/8 - Phoenix, AZ - http://tinyurl.com/mjzdylg 8/9 - San Diego, CA - 8/9 - http://tinyurl.com/qfrt4mj 8/10 - San Francisco, CA - http://tinyurl.com/ltqnppp 8/11 - Los Angeles, CA - http://tinyurl.com/lmdmjwd 8/13 - Anaheim, CA - http://tinyurl.com/kywkarw Info on tickets, meet and greets, and on sale dates at jakemiller.com https://twitter.com/jakemiller Facebook: https://www.facebook.com/jakemillermusic Instagram: http://instagram.com/jakemiller Management: [email] Music video by Jake Miller performing Rumors. © Warner Brothers Records. Directed by Edgar Esteves"
12/13/2016 11:14:40 AM,https://www.youtube.com/watch?v=Wa5B22KAkEk,Wiz Khalifa,"Snoop Dogg & Wiz Khalifa - Young, Wild and Free ft. Bruno Mars [Official Video]","Watch the best videos on YouTube from Wiz Khalifa here: http://www.youtube.com/playlist?list=PLakoz4isJL_mdAOvmFD8ddUZFZc4Hqewo Wiz Khalifa's new album O.N.I.F.C. is available December 4, 2012: http://bit.ly/onifcitunes Wiz Khalifa exclusive merch bundles available now! http://bit.ly/ZtYFRD"
12/13/2016 11:14:41 AM,https://www.youtube.com/watch?v=JZVcHNC4JeA,MrRevillz,Mandelbarth - Palmtree,"Subscribe to MrRevillz: http://bit.ly/J9hEMW Support on iTunes: http://bit.ly/1JavCWJ Listen on Spotify: http://spoti.fi/1VB7bZB • Follow MrRevillz Youtube - http://youtube.com/MrRevillz Facebook - http://facebook.com/MrRevillz Soundcloud - http://soundcloud.com/MrRevillz Spotify - http://spoti.fi/1UKVReL Twitter - http://twitter.com/MrRevillz Instagram - http://instagram.com/MrRevillz_Official Snapchat - MrRevillz • Follow Mandelbarth https://soundcloud.com/mandelbarth http://facebook.com/pages/Mandelbarth/301583790011988 • Picture by Julia Caesar http://flickr.com/photos/81523302@N02 http://instagram.com/juliacaesar • Get a MrRevillz T-Shirt! http://mrrevillz.bigcartel.com For any business enquiries, photo and song submissions or anything else please do not hesitate to contact us - [email]"
12/13/2016 11:14:41 AM,https://www.youtube.com/watch?v=3hXYSU9CjAI,pasimo,Marcus Mouya - Sweet Insomnia,Marcus Mouya - Sweet Insomnia
12/13/2016 11:14:42 AM,https://www.youtube.com/watch?v=BgfcToAjfdc,KygoMusic,Kygo - Stole The Show feat. Parson James [Official Music Video - YTMAs],"Cloud Nine is out now: iTunes: http://smarturl.it/CloudNineiT Spotify: http://smarturl.it/CloudNineSp Stole the Show feat Parson James out now: Spotify: http://smarturl.it/STSSpotify iTunes: http://smarturl.it/STSiTunes Play: http://goo.gl/WVf0JF The new music video for Kygo's Stole the Show feat. Parson James. Directed by Saman Kesh, presented by the 2015 YouTube Music Awards #YTMA Watch exclusive behind-the-scenes footage: http://youtu.be/xmDE1A7JaXM The 2015 YouTube Music Awards are presented by Kia. Kygo http://www.soundcloud.com/kygo https://www.facebook.com/kygoofficial/ http://www.instagram.com/kygomusic http://www.twitter.com/kygomusic https://www.youtube.com/user/KygoOfficialVEVO/ http://kygomusic.com Credits: Director: Saman Kesh Production Company: Vision Film Co In Association with: Skunk EP: Matt Factor EP: Shelly Townsend Video Commissioner: Laura Tunstall Producer / EP: Geoff McLean Director of Photography: Guillermo Garza Stylist: Michelle Thompson Production Designer: Jason Kisvarday Astro 1: Ron Myles Astro 2: Olga Sokolova Miniatures: Fon Davis SPFX: Alterian Inc Editor: Paul Rogers Post Co: Varnish Post Producer: Nicholas Carmen Post Animation: Marc Steinberg Additional Animation: Paul Laberge Post Sound: Brent Kiser"
12/13/2016 11:14:43 AM,https://www.youtube.com/watch?v=LHCob76kigA,Lukas Graham,Lukas Graham - 7 Years [OFFICIAL MUSIC VIDEO],"7 Years by Lukas Graham. ""A mix of Christiania, Copenhagen and Los Angeles is combined to give you a beautiful imagery to help the song along. I really hope you like it."" - Lukas Graham Get the Self-titled Album featuring ""7 Years"" here: http://smarturl.it/LukasGrahamAlbum Learn about the meaning behind ""7 Years"" here: http://genius.com/8019908 Get 7 Years on iTunes: http://smarturl.it/7Years Listen on Spotify: http://smarturl.it/7YearsSpotify Directed by René Sascha Johannsen, Produced by The Woerks & Seven Pictures Connect with Lukas Graham: https://www.facebook.com/LukasGraham https://twitter.com/LukasGraham http://instagram.com/LukasGraham http://smarturl.it/LukasGrahamSpotify Lyrics: Once I was seven years old my mama told me, Go make yourself some friends or you'll be lonely Once I was seven years old It was a big, big world but we thought we were bigger Pushing each other to the limits, we were learning quicker By eleven smoking herb and drinking burning liquor Never rich so we were out to make that steady figure Once I was eleven years old my daddy told me, Go get yourself a wife or you'll be lonely Once I was eleven years old I always had that dream like my daddy before me So I started writing songs, I started writing stories Something about that glory just always seemed to bore me ‘Cause only those I really love will ever really know me Once I was twenty years old my story got told Before the morning sun when life was lonely Once I was twenty years old I only see my goals I don't believe in failure ‘Cause I know the smallest voices they can make it major I got my boys with me, at least those in favor And if we don't meet before I leave I hope I'll see you later Once I was twenty years old my story got told I waswriting 'bout everything I saw before me Once I was twenty years old Soon we'll be thirty years old, our songs have been sold We'vetraveled around the world and we're still roaming Soon we'll be thirty years old I'm still learning about life, my woman brought children for me So I can sing them all my songs and I can tell them stories Most of my boys are with me, some are still out seeking glory And some I had to leave behind, my brother I'm still sorry Soon I'll be sixty years old, my daddy got sixty-one Remember life and then your life becomes a better one I made a man so happy when I wrote a letter once I hope my children come and visit once or twice a month Soon I'll be sixty years old, will I think the world is cold Or will I have a lot of children who can warm me Soon I'll be sixty years old (P) 2015 Copenhagen Records / Warner Chappell Music / Then We Take The World (C) 2015 Copenhagen Records / Warner Music Group / Then We Take The World"
12/13/2016 11:14:43 AM,https://www.youtube.com/watch?v=NG0dMgS3100,Riptide Music,Kelvin Jones - Call You Home (Faul & Wad Ad Remix),"http://www.lachillmusic.com | http://www.facebook.com/LaChillMusic | http://twitter.com/LaChillMusic | Δ Follow Faul & Wad : https://soundcloud.com/faul-official https://twitter.com/Faulandwad https://www.facebook.com/FaulMusic/ Δ All rights belong to the artist (Faul & Wad). NO COPYRIGHT INTENDED. In case of complains, please contact Chill Music at the following adress : [email]"
12/13/2016 11:14:44 AM,https://www.youtube.com/watch?v=rSbN3rREOM8,Spinnin' Records,MOGUAI ft. CHEAT CODES - Hold On (Lyric Video),"MOGUAI ft. CHEAT CODES - Hold On is OUT NOW. Download on Beatport HERE: http://btprt.dj/1WsZW8h Download on iTunes: http://smarturl.it/MoguaiHoldOn Listen on Spotify: http://spoti.fi/1F0OLPi Stay up to date on more Spinnin' artists & music here! ► https://spinninrecords.com --- The Spinnin’ Records YouTube channel is the home for all music videos of the world’s leading dance record label! We feature the latest music videos by Spinnin’ artists like Oliver Heldens, Sam Feldt, KSHMR, Ummet Ozcan, Blasterjaxx, Merk & Kremont, Timmy Trumpet, Tujamo, Alok, Curbi, Mike Williams, Lucas & Steve and many, many more! Expect daily uploads of official music videos, lyric videos and artwork videos across genres like dance, house, electro house, future house, deep house, big room and trap. Make sure to subscribe to Spinnin' Records: http://bit.do/spinnintv ..and turn on notifications to stay updated with all new uploads!🔔 Follow Spinnin’ Records: https://open.spotify.com/user/spinninrecordsofficial https://soundcloud.com/spinninrecords https://facebook.com/SpinninRecords https://instagram.com/spinninrecords https://twitter.com/SpinninRecords https://spinninrecords.com"
12/13/2016 11:14:44 AM,https://www.youtube.com/watch?v=tD4HCZe-tew,ZaraLarssonMusicVEVO,Zara Larsson - Lush Life,"Download """"Lush Life"""" at iTunes: http://smarturl.it/LushLifeiTunes Spotify: http://smarturl.it/LushLifeSptfy Google Play: http://smarturl.it/LushLifeGP Amazon: http://smarturl.it/LushLifeAmzn Join Zara Larsson online: http://www.instagram.com/zaralarsson https://www.facebook.com/ZaraLarssonO... https://twitter.com/zaralarsson http://zaralarsson.se http://www.zaralarssonofficial.com/ Lyrics: I live my day as if it was the last Live my day as if there was no past Doin' it all nite, all summer Doin' it the way I wanna Yeah I'mma dance my heart out 'til the dawn But I won't be done when morning comes Doin' it all nite, all summer Gonna spend it like no other It was a crush But I couldn't, couldn't get enough It was a rush But I gave it up It was a crush Now I might have went and said too much But that's all it was So I gave it up I live my day as if it was the last Live my day as if there was no past Doin' it all nite, all summer Doin' it the way I wanna Yeah I'mma dance my heart out 'til the dawn But I won't be done when morning comes Doin' it all nite, all summer Gonna spend it like no other It was a crush I kept saying I'mma stay in touch But that thing went bust So I gave it up, ooh No tricks, no bluff I'm just better off without them cuffs Yeah the sun won't set on us Yeah! Went low, went high Still waters run dry Gotta get back in the groove I ain't ever worry Went low, went high What matters is now Getting right back in the mood I live my day as if it was the last Live my day as if there was no past Doin' it all nite, all summer Doin' it the way I wanna Yeah I'mma dance my heart out 'til the dawn But I won't be done when morning comes Doin' it all nite, all summer Gonna spend it like no other Now I've found another crush The lush life's given me a rush Had one chance to make me blush Second time is one too late Now I've found another crush The lush life's given me a rush Had one chance to make me blush Second time is one too late I live my day as if it was the last Live my day as if there was no past Doin' it all nite, all summer Doin' it the way I wanna Yeah I'mma dance my heart out 'til the dawn But I won't be done when morning comes Doin' it all nite, all summer Gonna spend it like no other Now I've found another crush The lush life's given me a rush Had one chance to make me blush Second time is one too late Now I've found another crush The lush life's given me a rush Had one chance to make me blush Second time is one too late http://ten.se http://www.facebook.com/TENmusicgroup Music video by Zara Larsson performing Lush Life. (C) 2015 Record Company TEN, distributed by Sony Music Entertainment"""
12/13/2016 11:14:44 AM,https://www.youtube.com/watch?v=JUwRVQsLnrU,MrRevillz,Listenbee - Save Me,"Subscribe to MrRevillz: http://bit.ly/J9hEMW Support on iTunes: http://bit.ly/1vDLA4I Listen on Spotify: http://spoti.fi/1VB7bZB • Follow MrRevillz Youtube - http://youtube.com/MrRevillz Facebook - http://facebook.com/MrRevillz Soundcloud - http://soundcloud.com/MrRevillz Spotify - http://spoti.fi/1UKVReL Twitter - http://twitter.com/MrRevillz Instagram - http://instagram.com/MrRevillz_Official Snapchat - MrRevillz • Follow Listenbee https://soundcloud.com/listenbee https://facebook.com/listenbeemusic • Picture http://bit.ly/1x3i2lh For any business enquiries, copyright concerns please do not hesitate to contact us - [email]"
12/13/2016 11:14:46 AM,https://www.youtube.com/watch?v=CyNcgqUjRe4,Apeiron,Hollow Coves - The Woods (Lyrics in CC),"Apeiron - Music for Infinity. ∞ Spotify: https://open.spotify.com/user/apeironsound ∞ Facebook http://facebook.com/ApeironSound » Available at: ITunes: https://itunes.apple.com/album/id969603435 Spotify: https://play.spotify.com/artist/7IAFAOtc9kTYNTizhLSWM6 » Follow Hollow Coves: https://soundcloud.com/hollow-coves https://www.facebook.com/HollowCoves https://twitter.com/HollowCoves https://hollowcoves.bandcamp.com » Picture: Caleb George ✖ Become part of the Infinity: ∞ Facebook http://facebook.com/ApeironSound ∞ Spotify: https://open.spotify.com/user/ApeironSound ∞ Instagram http://instagram.com/ApeironSound ∞ SoundCloud https://soundcloud.com/ApeironSound ∞ Twitter http://twitter.com/ApeironSound Use #ApeironSound to give me a chance to see your posts. Activate ""notifications"" for Apeiron by pressing the bell besides the subscription button and never miss a song! Lyrics for ""Hollow Coves - The Woods"" can be found in the comments. Alternatively, turn on captions (CC) and enjoy the lyrics on screen!"
12/13/2016 11:14:46 AM,https://www.youtube.com/watch?v=KOYgdJJSeXk,Sakar Pradhan,The Script - If You Ever Come Back with Lyrics,Check Out This Page - https://www.facebook.com/yousynmusicchart?fref=ts (Like it) No Copyright Intended The Music belongs to its respectful Owner..
12/13/2016 11:14:46 AM,https://www.youtube.com/watch?v=FyASdjZE0R0,ChainsmokersVEVO,The Chainsmokers - Roses (Audio) ft. ROZES,"The Chainsmokers debut album 'Memories... Do Not Open' out April 7th featuring ""Something Just Like This"", ""Paris"" and 10 brand new songs from The Chainsmokers! Pre-order digital album: http://smarturl.it/TCSMemories Pre-order CD: http://smarturl.it/TCSMemoriesCD Pre-order Vinyl LP: http://smarturl.it/TCSMemoriesVinyl Follow The Chainsmokers: Facebook: https://www.facebook.com/thechainsmokers Twitter: https://twitter.com/thechainsmokers Instagram: https://instagram.com/thechainsmokers Spotify: https://open.spotify.com/artist/69GGBxA162lTqCwzJG5jLp Music video by The Chainsmokers performing Roses. (C) 2015 Disruptor Records/Sony Music Entertainment #Chainsmokers #Roses #vevo #electronic #vevoofficial #audio"
12/13/2016 11:14:47 AM,https://www.youtube.com/watch?v=97S0ckV9VfM,JusticeCrewVEVO,Justice Crew - I Love My Life,"Justice Crew’s new single ‘I Love My Life’ taken from their album ‘Live By The Words’, is out now: iTunes: http://smarturl.it/JCILML Google Play: http://smarturl.it/LiveByTheWords Sanity: http://smarturl.it/LBTWsanity JB Hi-Fi: http://smarturl.it/LBTWJB Follow Justice Crew: Website: http://www.justicecrew.com Instagram: http://www.instagram.com/JusticeCrewOfficial Facebook: http://www.facebook.com/JusticeDanceCrew Twitter: http://www.twitter.com/JusticeCrew YouTube: http://www.youtube.com/JusticeCrewTV Music video by Justice Crew performing I Love My Life. (C) 2015 Sony Music Entertainment Australia Pty Ltd."
12/13/2016 11:14:47 AM,https://www.youtube.com/watch?v=HdzI-191xhU,ODESZA,ODESZA - Say My Name (feat. Zyra) - Lyric Video,"""Say My Name (feat. Zyra)"" from the recently announced full-length album 'In Return', out September 9th, 2014 on Counter Records (an imprint of Ninja Tune). Download our official app here: http://ODESZA.co/app PRE-ORDER 'In Return' in 2xLP Vinyl, CD, 24-bit WAV, 16-bit WAV, and MP3 now at odesza.com Tickets for the 2014 In Return Tour on sale now at odesza.com Follow ODESZA on: Facebook: http://odesza.co/facebook Twitter: http://odesza.co/twitter Instagram: http://odesza.co/instagram Spotify: http://odesza.co/spotify YouTube: http://odesza.co/youtube SoundCloud: http://odesza.co/soundcloud Lyrics: I wanna go So what’d you say When you gonna let me know If you give a damn about me ‘Cause you got my hands tied In my defense I always fall for confidence And your compliments look good on me Cause nobody knows it better than the girl in the corner with the scarlet letter And while you’re watching you may think that she doesn’t matter But no one knows you better I wanna dance I wanna dance I wanna dance with you So take a chance take a chance Oh yeah I need a sign or a signal I’ve overthought everything I can think of Into symbol I need the coat and your jacket And the remnants of your cigarette packet I wanna go So what’d you say When you gonna let me know If you give a damn about me ‘Cause you got my hands tied In my defense I always fall for confidence And your compliments look good on me Cause nobody knows it better than the girl in the corner with the scarlet letter and while you’re watching you think that she doesn’t matter but no one knows you better I wanna dance I wanna dance I wanna dance with you So take a chance take a chance Oh yeah"
12/13/2016 11:14:48 AM,https://www.youtube.com/watch?v=tC9qrCMpukQ,AlexAdairVEVO,Alex Adair - Heaven (Official Video),Heaven out now! Download or stream below: Download: http://po.st/Heavendlyt Spotify: http://po.st/Heavenspyt Apple Music: http://po.st/Heavenamyt Follow Alex Adair here: Facebook: https://www.facebook.com/AlexAdairOfficial Twitter: https://twitter.com/alexadairmusic Instagram: https://instagram.com/alexadairofficial/ Spotify: http://po.st/AlexAdairSP
12/13/2016 11:14:48 AM,https://www.youtube.com/watch?v=ILljLDHcxjU,Spinnin' Records,Watermät & TAI - Frequency (Official Music Video),"Watermät & TAI - Frequency is OUT NOW! Grab you copy on Beatport HERE: http://btprt.dj/1aalLH3 Stay up to date on more Spinnin' artists & music here! ► https://spinninrecords.com Incredibly big tune by Watermät & TAI, building upon an effective piano groove, turning this from catchy house music to a bigger than life future anthem. It’s got main stage written all over it, without falling for the known big room sounds. This is new and highly creative dance music, Frequency setting the standard for house music to come. HUGE! Join Watermät: http://facebook.com/WatermatMusic http://twitter.com/watermatmusic Join TAI: https://www.facebook.com/therealtai https://twitter.com/therealTAI Video by Nima Nabili Rad --- The Spinnin’ Records YouTube channel is the home for all music videos of the world’s leading dance record label! We feature the latest music videos by Spinnin’ artists like Oliver Heldens, Sam Feldt, KSHMR, Ummet Ozcan, Blasterjaxx, Merk & Kremont, Timmy Trumpet, Tujamo, Alok, Curbi, Mike Williams, Lucas & Steve and many, many more! Expect daily uploads of official music videos, lyric videos and artwork videos across genres like dance, house, electro house, future house, deep house, big room and trap. Make sure to subscribe to Spinnin' Records: http://bit.do/spinnintv ..and turn on notifications to stay updated with all new uploads!🔔 Follow Spinnin’ Records: https://open.spotify.com/user/spinninrecordsofficial https://soundcloud.com/spinninrecords https://facebook.com/SpinninRecords https://instagram.com/spinninrecords https://twitter.com/SpinninRecords https://spinninrecords.com"
