YouTube Playlist Export,,,,
12/13/2016 11:14:49 AM,https://www.youtube.com/watch?v=i3DP6YTSzno,Indulge,Jonas Blue - Fast Car (feat. Dakota) [Radio Edit],Like us on Facebook- https://www.facebook.com/officialindulge/ Jonas Blue - Fast Car (feat. Dakota) [Radio Edit] Jonas Blue - Fast Car (feat. Dakota) [Radio Edit] Download Fast Car Now! Spotify - http://po.st/FastCarSp Apple Music - http://po.st/FastCarAM iTunes - http://po.st/JonasFastCar Check Out Jonas Blue at: https://www.youtube.com/channel/UCC6sWkXNQqyS2r6u6xQ_GdQ http://www.vevo.com/artist/jonas-blue https://www.facebook.com/JonasBlueMusic/ https://twitter.com/jonasbluemusic https://www.instagram.com/jonasbluemusic/ https://play.spotify.com/artist/1HBjj22wzbscIZ9sEb5dyf Check Out Dakota at: https://www.instagram.com/soundofdakota/ Background: http://alpha.wallhaven.cc/wallpaper/42520 Want us to promote your Music/Artwork/Photo on our Channel? Email us at: [email]
12/13/2016 11:14:49 AM,https://www.youtube.com/watch?v=Io0fBr1XBUA,ChainsmokersVEVO,The Chainsmokers - Don't Let Me Down (Video) ft. Daya,"The Chainsmokers - ""Don't Let Me Down"" ft. Daya out now! Spotify: http://smarturl.it/DLMDStream Apple Music: http://smarturl.it/DLMDAppleMusic Director: Marcus Kuhne Producer: Thom Fennessey & Eric Ro Exec Producer: Thom Fennessey Production Company: Collaboration Factory Follow The Chainsmokers: http://www.youtube.com/thechainsmokers http://www.twitter.com/thechainsmokers http://www.facebook.com/thechainsmokers http://www.instagram.com/thechainsmokers http://www.soundcloud.com/thechainsmokers Follow Daya: http://www.theofficialdaya.com https://www.facebook.com/theofficialdaya https://www.instagram.com/daya https://twitter.com/Daya https://www.youtube.com/user/DayaOffi..."
12/13/2016 11:14:49 AM,https://www.youtube.com/watch?v=sk-BcSIzkn4,This Wild Life,This Wild Life - Concrete (Live Session),"""Is it too late to get away? Cause it’s not too late for me"" - watch our music video for 'Positively Negative' at http://youtu.be/hq0zTPaNroY This Wild Life's live session for 'Concrete' from the album, Clouded (Atmosphere Edition) - available now on Epitaph Records at http://smarturl.it/twlclouded See This Wild Life on tour this fall with Mayday Parade and William Ryan Key - see dates and get tickets at http://thiswildlifeband.com Visit http://store.thiswildlifeband.com for our latest merchandise! Site: http://thiswildlifeband.com Spotify: http://thiswildlifeband.com/spotify Facebook: http://facebook.com/thiswildlife Instagram: http://instagram.com/thiswildlife Twitter: http://twitter.com/thiswildlife LYRICS I’ve got feet like concrete, and a head like lead God I feel so heavy, I give up and head home I just want to be left alone Woah, I treated you with honesty honestly, you promised me, promised me Woah, You said that you were sorry you’re far away, you’d always come back for me You’re break, breaking your word, I don’t care what you’ve heard Cause you’ve fucked up, yeah you fucked up Yeah, I thought we’d live off love but it was not enough, not enough And I just need a day, to shed this dead weight, and to get my head straight I just want to let go, I just want to be left alone Woah, I treated you with honesty honestly, you promised me, promised me Woah, You said that you were sorry you’re far away, you’d always come back for me You’re break, breaking your word, I don’t care what you’ve heard Cause you’ve fucked up, yeah you fucked up Yeah, I thought we’d live off love but it was not enough, not enough It was not enough, it was never enough Yeah, thought we’d live off love but it was not enough, not enough Woah, I treated you with honesty honestly, you promised me, promised me Woah, You said that you were sorry you’re far away, you’d always come back for me You’re break, breaking your word, I don’t care what you’ve heard Cause you’ve fucked up, yeah you fucked up Yeah, I thought we’d live off love but it was not enough, not enough Woah, I treated you with honesty honestly, you promised me, promised me Woah, You said that you were sorry you’re far away, you’d always come back for me You’re break, breaking your word, I don’t care what you’ve heard Cause you’ve fucked up, yeah you fucked up Yeah, I thought we’d live off love but it was not enough, not enough #thiswildlife #epitaph #clouded"
12/13/2016 11:14:51 AM,https://www.youtube.com/watch?v=ze6H75NCUs8,SigalaVEVO,"Sigala - Give Me Your Love (Official Video) ft. John Newman, Nile Rodgers","Sigala's new single 'Give Me Your Love' featuring John Newman and Nile Rodgers is out now! iTunes: http://po.st/GMYLiT Spotify: http://po.st/GMYLsp Apple Music: http://po.st/GMYLam Google Play: http://po.st/GMYLgp First premiered by Clara Amfo on BBC Radio 1 on April 8, 2016. Connect with Sigala: Facebook: http://www.facebook.com/sigalamusic Twitter: http://www.twitter.com/sigalamusic Soundcloud: http://www.soundcloud.com/sigalamusic Instagram: http://www.instagram.com/sigalamusic http://vevo.ly/qTwuRo Best of Sigala: https://goo.gl/jyscQA Subscribe here: https://goo.gl/aqG4vp"
12/13/2016 11:14:51 AM,https://www.youtube.com/watch?v=row0Jp0wlOE,SheppardVEVO,Sheppard - Let Me Down Easy,"Bombs Away is available to order now: Order on iTunes: http://po.st/SheppardBAVEVOiT Order on Amazon: http://po.st/SheppardBAVEVOAm Order on Google Play: http://po.st/SheppardBAVEVOGP Listen to Sheppard on Spotify: http://po.st/SheppardVEVOSp Let Me Down Easy by Sheppard is the third track from their debut album, 'Bombs Away', available to order now. Follow the band: http://wearesheppard.com http://www.facebook.com/wearesheppard http://twitter.com/wearesheppard http://instagram.com/wearesheppard Music video by Sheppard performing Let Me Down Easy. (C) 2014 Empire Of Song (Australia) Pty Limited, under exclusive licence to Decca, a division of Universal Music Operations Ltd"
12/13/2016 11:14:51 AM,https://www.youtube.com/watch?v=Lq6n7Hlgjw4,MrSuicideSheep,Pierce Fulton - Borrowed Lives (feat. NVDES),Borrowed Lives! Pre-order EP... http://apple.co/295EcjY Listen on Spotify... http://spoti.fi/295EOpy Pierce Fulton https://soundcloud.com/piercefulton https://www.facebook.com/PierceFulton https://twitter.com/piercefulton https://www.youtube.com/piercefulton NVDES https://soundcloud.com/nvdes https://www.facebook.com/nvdesmusic/ https://twitter.com/nvdesmusic Released by Seeking Blue Full channel playlist on Spotify!!!! Click and listen for hours! http://bit.ly/MrSuicideSheepSpotify Facebooobs https://www.facebook.com/MrSuicideSheep Follow on Soundcloud https://soundcloud.com/mrsuicidesheep Follow on Twitter https://twitter.com/mrsuicidesheep Sheepy shop http://bit.ly/2eX4dkf Submit tracks http://mrsuicidesheep.tracksubmit.com/submit/
12/16/2016 2:05:34 AM,https://www.youtube.com/watch?v=MizSkQFw-yM,MrSuicideSheep,Stalgia - BDY,BDY~ Download... http://found.ee/BdyIT Stalgia https://soundcloud.com/stalgiaband https://www.facebook.com/stalgiaband https://twitter.com/stalgiaband Released by Crooked Paintings https://www.facebook.com/CrookedPaintngs/ http://crookedpaintings.com/ https://twitter.com/CrookedPaintngs Picture by Ibai Acevedo http://www.flic.kr/p/fbm3FT http://www.ibaiacevedo.com/ https://www.facebook.com/ibaiacevedophotography/ Full channel playlist on Spotify!!!! http://bit.ly/MrSuicideSheepSpotify Facebooobs!! https://www.facebook.com/MrSuicideSheep Follow on Soundcloud https://soundcloud.com/mrsuicidesheep Follow on Twitter https://twitter.com/mrsuicidesheep Website http://mrsuicidesheep.com/ Sheepy shop http://bit.ly/2eX4dkf Sheepy news http://bit.ly/2fhUNQB Submit tracks http://bit.ly/2aPHMvw
12/25/2016 5:09:07 PM,https://www.youtube.com/watch?v=HobnTVYeRvY,Proximity,Felix Cartal - Drifting Away (ft. Ofelia K),"• Proximity - Your favorite music you haven't heard yet. » Spotify!: http://spoti.fi/Proximity » Facebook: http://bit.ly/FBProximity Download: https://felix-cartal.lnk.to/driftingawayID Felix Cartal back at it again with an AMAZING track. With Ofelia K. Hope you all enjoy! :) •Felix Cartal: https://twitter.com/felixcartal https://soundcloud.com/felixcartal https://www.facebook.com/felixcartal •Ofelia K: https://twitter.com/heyofelia https://soundcloud.com/heyofelia https://www.facebook.com/heyofelia Picture by: Beeple http://beeple-crap.com / http://instagram.com/beeple_crap/ If you'd like to submit a picture, you can send it here: http://pandoric.com/contact Use the new template if you would like to submit a picture! :) http://goo.gl/yoEGNg"
12/30/2016 11:58:59 AM,https://www.youtube.com/watch?v=NVaqc8eQ2YQ,Something Else,Nujabes - Feather (Homework Edit),Picture: https://puu.sh/mgcbB.jpg
2/4/2017 4:52:38 PM,https://www.youtube.com/watch?v=WXrdYwG17PE,Parov Stelar,Parov Stelar - Catgroove (Official Audio),Subscribe Etage Noir - Official Parov Stelar Channel: http://goo.gl/qYgqDF Facebook: https://www.facebook.com/parovstelar iTunes: https://itunes.apple.com/de/album/coco-pt.-2/id324690487 Parov Stelar Homepage: http://parovstelar.com
2/10/2017 11:54:09 AM,https://www.youtube.com/watch?v=All6obzDgAQ,AirwaveMusicTV,Jacob Tillberg - Shape Of You,AirwaveMusicTV - Music for your heart. ♥ » Soundcloud: http://bit.ly/2394bHw » Facebook: http://bit.ly/1SuQFfR » Instagram: http://bit.ly/2imeLMA » Subscribe: http://bit.ly/1WUhw6Q Jacob Tillberg - Shape Of You Free Download: https://fanlink.to/ShapeofYou Spotify: https://play.spotify.com/track/5hmgIOkzo1ivObjZHpP7w9 ► Jacob Tillberg https://soundcloud.com/jacobtillberg https://www.facebook.com/Jacob-Tillberg-Music-264098743645403 https://twitter.com/JacobTillberg ► JompaMusic Records https://www.youtube.com/jompamusic https://soundcloud.com/jompamusic https://www.facebook.com/JompaMusic https://twitter.com/JompaMusic Artwork by Tea Girl http://teagirl-vn.deviantart.com/ Donate via PayPal and support my channel: https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=8QATLXWBAW8BA Business inquiries & submissions: [email]
2/10/2017 12:01:51 PM,https://www.youtube.com/watch?v=8M6-rZ_2X68,AirwaveMusicTV,Diamond Eyes - Hold on,AirwaveMusicTV - Music for your heart. ♥ » Soundcloud: http://bit.ly/2394bHw » Facebook: http://bit.ly/1SuQFfR » Instagram: http://bit.ly/2imeLMA » Subscribe: http://bit.ly/1WUhw6Q Diamond Eyes - Hold on Free Download: https://www.followgate.com/dl/480e1d52c1 ► Diamond Eyes https://soundcloud.com/iamdiamondeyes https://www.facebook.com/IamDiamondEyes https://twitter.com/IamDiamondEyes Photo: Lidia Savoderova http://lidiasavoderova.deviantart.com/ https://www.instagram.com/lidiaik/ https://www.facebook.com/intelkuritsa Donate via PayPal and support my channel: https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=8QATLXWBAW8BA Business inquiries & submissions: [email]
3/25/2017 3:34:48 AM,https://www.youtube.com/watch?v=RSNc_y1bvLY,AnimeUnity,Hyper Potions - Surf,☆ Download: http://fanlink.to/surf Surf by Hyper Potions ☆ Follow Hyper Potions YouTube: https://www.youtube.com/channel/UCbczsMZXABNe7o1oUrMAxVw Facebook: http://facebook.com/hyperpotions Twitter: http://twitter.com/hyperpotions Soundcloud: http://soundcloud.com/hyperpotions Instagram: http://instagram.com/hyperpotions ☆ Artwork by 刃天 http://www.pixiv.net/member.php?id=512849 ☆ Background http://www.pixiv.net/member_illust.php?mode=medium&illust_id=51668268 ☆ AnimeUnity Twitter: https://twitter.com/AnimeUnity Facebook: http://www.facebook.com/AnimeUnity Patreon: https://www.patreon.com/AnimeUnity
4/8/2017 4:47:45 PM,https://www.youtube.com/watch?v=BJhLDHWQpWk,Sirup Music,EDX - Reckless Ardor (Original Mix),"Follow our Heavy Rotation playlist on Spotify! Your weekly updated essential mix: 🔥→ https://SirupMusic.lnk.to/HeavyRotation 🎶 Sirup Music: → Facebook: http://www.facebook.com/SirupMusic → Spotify: https://open.spotify.com/user/sirupmusic → Instagram: http://www.instagram.com/SirupMusic → Soundcloud: http://www.soundcloud.com/SirupMusic → Twitter: http://www.twitter.com/SirupMusic Beatport Only: http://goo.gl/QkN6BE EDX - Reckless Ardor [Enormous Tunes - ETR189] Enormous Tunes is delighted to present the latest from EDX, ""Reckless Ardor"", an immense and encapsulating deep progressive track. After huge success with his productions ""Blessed"", ""Hazed"", ""Hyped"", his breathtaking collaboration with Leventina, ""The Tempest"" and his unmistakeable house remix of ""Thinking About You"" by Calvin Harris, EDX continues to incorporate different musical ideas to create unbridled magic. His unique productions and killer remixes in the likes of Kaskade, Sebastian Ingrosso, Dubfire, Funkagenda and Avicii, set EDX apart in the world of house music, establishing him as one of the hottest names on the scene and nothing short of spectacular. ""Reckless Ardor"" reflects EDX's mastery of chord progression. The chords filter down to blend with a pumping groove while haunting vocals and breathy Ah's float on top, exemplifying pure emotion. Stir your senses with another stellar release, injecting warmth into the winter season. Let yourself go with ""Reckless Ardor"" into a deep house escapade, a deep hypnotic mood. Artist: http://www.facebook.com/EDXmusic http://www.twitter.com/EDXmusic http://www.soundcloud.com/EDXmusic Infos: http://www.facebook.com/EnormousTunes http://www.sirupmusic.com http://www.youtube.com/sirupmusic http://www.facebook.com/SirupMusic"
5/9/2017 1:20:08 AM,https://www.youtube.com/watch?v=p6PuTFmn_ds,Kaleo Music,"Kaleo ""Hot Blood"" [Official Audio]","Music and Lyrics by JJ Julius Son Kaleo’s debut album, A/B, is available everywhere now. iTunes http://smarturl.it/KaleoAB Official Store http://smarturl.it/KaleoABpreorder Spotify http://smarturl.it/KaleoOnSpotify Amazon http://smarturl.it/KaleoAmazon Google Play http://smarturl.it/KaleoABgoogle ► Subscribe to the channel: http://bit.ly/1wJHfES ► Like us on Facebook: https://www.facebook.com/officialkaleo ► Follow us on Twitter: https://twitter.com/officialkaleo ► Follow us on Instagram: https://instagram.com/officialkaleo ► Website http://officialkaleo.com"
7/27/2017 3:28:11 AM,https://www.youtube.com/watch?v=E3pAlmG4Gow,xKito Music,Vexento - Eyes Closed,"♫ Free Download: https://soundcloud.com/vexento/vexento-eyes-closed [Genre: Electronic] ►Vexento: https://soundcloud.com/vexento https://www.youtube.com/channel/UCYZ9rknEmE4R1J_HBJ2yBlQ ►xKito Music: https://www.facebook.com/xKitoMusic https://twitter.com/xkito_music https://instagram.com/xkito_m/ https://soundcloud.com/xkitomusic https://www.youtube.com/c/xKitoMusic ►Submit your music to xKito: https://www.toneden.io/xkito ►SUBMIT YOUR ARTWORK! You like to draw and would like your art to be featured on an xKito Music Video? Send an email to [email] with your art attached! ►PICTURE → http://www.pixiv.net/member_illust.php?mode=medium&illust_id=47786283 ©Artwork by: NoriZC http://www.pixiv.net/member.php?id=4592232 https://twitter.com/NoriZCI ►Usage Policy: ✔ You may use this track in your YouTube videos and monetize them, as long as you credit the artist on the description appropriately. - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - •IMPORTANT: If any artist or label has copyright issues with my videos (including artists of the images used), please send an e-mail to: [email] and I will remove it immediately!"
8/2/2017 2:10:02 PM,https://www.youtube.com/watch?v=VlBt1uHHSsY,xKito Music,Fallen Roses ft. B dom - Yours And Nobody Else's,"♫ Free Download: https://majesticartists.io/majesticcasual/fallen-roses-b-dom-yours-and-nobody-elses [Genre: Chill/Lo-Fi] [Label: Majestic Casual Records] ►Fallen Roses: https://soundcloud.com/wearefallenroses https://www.facebook.com/itsfallenroses https://twitter.com/itsfallenroses https://www.instagram.com/wearefallenroses/ ►B dom: https://soundcloud.com/b-dom https://www.facebook.com/ruben.reinosofarias ►Majestic Casual: https://www.youtube.com/c/majesticcasual https://soundcloud.com/Majesticcasual https://www.facebook.com/majesticcasual https://twitter.com/majesticcasual https://www.instagram.com/majesticcasual/ ►xKito Music: https://www.facebook.com/xKitoMusic https://twitter.com/xkito_music https://instagram.com/xkito_m/ https://soundcloud.com/xkitomusic https://www.youtube.com/c/xKitoMusic ►Submit your music to xKito: https://www.toneden.io/xkito ►SUBMIT YOUR ARTWORK! You like to draw and would like your art to be featured on an xKito Music Video? Send an email to [email] with your art attached! ►PICTURE → http://imgur.com/hFmo92N ©Artwork from: Sankarea: Undying Love ►Usage Policy: ✔ You may use this track commercially on Youtube if proper credit is given. - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - •IMPORTANT: If any artist or label has copyright issues with my videos (including artists of the images used), please send an e-mail to: [email] and I will remove it immediately!"
8/3/2017 4:43:33 AM,https://www.youtube.com/watch?v=6QvMcQ2Eejo,MrSuicideSheep,CloZee - Koto,'Feeling Sheepish'...http://bit.ly/SuicideSheepSpotify 'Experimental Week' Day 1. Oriental Trap for the win!! Download... http://bit.ly/1KqZUIt CloZee https://soundcloud.com/clozee https://www.facebook.com/CloZee/ https://twitter.com/CloZeeMusic Released by OTODAYO Sūpa https://soundcloud.com/otodayosupa https://www.facebook.com/otodayo https://twitter.com/otodayorecords Artwork by Leo Chuang http://fav.me/d3dy73s http://leochuang.pixnet.net/blog Sheepy on Spotify http://bit.ly/MrSuicideSheepSpotify Facebooobs https://www.facebook.com/MrSuicideSheep Follow on Soundcloud https://soundcloud.com/mrsuicidesheep Follow on Twitter https://twitter.com/mrsuicidesheep Website http://mrsuicidesheep.com Sheepy Shop http://bit.ly/2b8GvBm Submit Tracks http://bit.ly/2aPHMvw
9/15/2017 4:08:23 PM,https://www.youtube.com/watch?v=kbjhO3iX1GY,Elegant Sister (ES),East Asia modern Folks Music Compilation,"Asia traditional Folks artists have been adapting to the changes of modern music by combining EDM effects with this several thousands year old genre. Therefore, both fan of Traditional Eastern Sound and EDM can enjoy these beautiful tracks. 0:00 [Remix]桜.華.彩 - Himmelヒメル 4:53 せせらぎの誘う道 - ハム 8:56 高貴さと孤高のカナル - オーライフジャパン (Circle) 14:23 戦狂乱舞 - Sakuzyo 18:06 Fuyunbenlang - Zeng Zhihao 20:33 Mi decision - CHRONOS RECORD 24:20 酔月 - aizawa_8lemo 27:54 Saika - Rabpit 29:50 アガルタの風 - rinx2musixxx 34:43 Silver temple - Takahiro Eguchi 37:12 Hua Sui Yue - V.K克 39:59 Saigetsu - Otokaze 42:01 桜雪摩天楼 - ハム 46:05 心彩 - Himmelヒメル 51:06 どろどろどーん - オーライフジャパン (Circle) 55:24 幻想郷の二ッ岩 - rinx2musixxx 58:45 raimykong - Rin¡¯ 1:03:39 Kozato snow - 恋月桜花 ★ Himmelヒメル: Soundclound → https://soundcloud.com/himmeltengoku Youtube → https://www.youtube.com/user/himmelte... Twitter → https://twitter.com/himmeltengoku ★ オーライフジャパン (Circle): Official Website → http://touhounosekai.org/ ★ CHRONOSRECORD: Soundclound → https://soundcloud.com/chronosrecord ★ rinx2musixxx: Soundclound → https://soundcloud.com/rinx2musixxx Twitter → https://twitter.com/rinx2musixxx ★ aizawa_8lemo: Soundclound → https://soundcloud.com/aizawa_8lemo Offcial Website → http://8lemo.com/ Twitter → https://twitter.com/aizawa_8lemo ★ Kozato Yuzuki: Soundclound → https://soundcloud.com/pwsl Twitter → https://twitter.com/kozato_snow Platinawing sounds label → http://pwsl.sakura.ne.jp/ ★ V.K克: Soundclound → https://soundcloud.com/vkstyle Twitter → https://twitter.com/VKstylemusic Facebook → https://www.facebook.com/VKstyle Official website → http://www.vk-style.com/ ★ Otokaze: Soundclound → https://soundcloud.com/taka-a-k-a-oto... ★ ハム: Soundclound → https://soundcloud.com/hamu_lr Twitter → https://twitter.com/hamu_lr ★ Sakuzyo 削除: Soundclound → https://soundcloud.com/sakuzyo Twitter → https://twitter.com/sakuzyo_skz Youtube → https://www.youtube.com/user/MagicMas... Biglobe →http://www7b.biglobe.ne.jp/~ssbossmix/ ★ Takahiro Eguchi: Soundclound → https://soundcloud.com/eguchi_t2 Twitter → https://twitter.com/eguchi_t ★ Rapit: For some reason, we cant find this studio links even when Rabpit Record is very famous. Please help ! ★ Zeng Zhihao: We have the same problem for this artist. Please help ! ★ Illustrator: 木子翔 Pivix: http://www.pixiv.net/member_illust.php?id=652180 ★ Background: http://www.zerochan.net/1726928 If any artist, producer, circle or studio have any issue with this upload, please contact: [email] and this will be modified right away."
10/18/2017 6:13:56 PM,https://www.youtube.com/watch?v=FVpG-RtZFE0,MrSuicideSheep,EXGF - We Are The Hearts,Pulls at my heart with strings of power. Download... http://bit.ly/1BbAT0w EXGF https://soundcloud.com/exgftheband http://www.exgf.la/ http://nofacenights.tumblr.com/ Artwork by Wojtek Fus http://fav.me/d6wdphd https://www.facebook.com/fus.wojtek Sheepy on Spotify http://bit.ly/MrSuicideSheepSpotify Facebooobs https://www.facebook.com/MrSuicideSheep Follow on Soundcloud https://soundcloud.com/mrsuicidesheep Follow on Twitter https://twitter.com/mrsuicidesheep Website http://mrsuicidesheep.com Sheepy Shop http://bit.ly/2b8GvBm Submit Tracks http://bit.ly/2aPHMvw
12/3/2017 4:01:09 PM,https://www.youtube.com/watch?v=quhvZ6KG02M,xKito Music,【Chill】Ark Patrol - Tokyo (Subranger Remix),"♫ Get it here: http://www.bit.ly/arkpatrol-tokyo-download The Remixes EP for Ark Patrol - Tokyo is out now on Heroic Recordings including this and many more remixes! If you listened to my Chillstep Compilation from yesterday you might notice this is track #3! Enjoy ♥ ►Subranger: https://soundcloud.com/iamsubranger https://www.facebook.com/pages/Subranger/194784104029630 ►Ark Patrol: https://www.facebook.com/ArkPatrol https://www.soundcloud.com/ArkPatrol https://www.twitter.com/ArkPatrol https://www.youtube.com/ArkPatrolUS ►Heroic Recordings: https://www.facebook.com/heroicrecordings https://www.soundcloud.com/heroicrecordings https://www.twitter.com/heroicrec https://www.youtube.com/heroicrecordings https://www.heroicrecordings.com ►xKito Music: https://www.facebook.com/xKitoMusic https://www.youtube.com/user/xkitomusic ►Submit your music to xKito: https://drive.google.com/file/d/0B1IkaQmZJAt-WkhSOFFHMkVGUU0/edit?usp=sharing ►PICTURE → http://i.imgur.com/I35RUgx.jpg ©Screenshot: Tokyo Ghoul (Anime) - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - ►DONATE VIA PAYPAL OR PAYSAFE CARD → http://tinyurl.com/oh6c2vc [If you decide to donate, please leave a note with your youtube name if you want that displayed instead of your real name. With paysafecards just send the code to my Facebook/Youtube Inbox] ►List of donors: https://docs.google.com/document/d/1YKBo40AOU4qe4bsuuGhvo2f0GlmlQQFT1LvbrXBxWJs/edit?usp=sharing - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - •IMPORTANT: If there are copyright issues with any of my videos from producer or label's side (including artists of the images used), please send an e-mail to: [email] and I will remove it immediately!"
12/21/2017 3:30:37 PM,https://www.youtube.com/watch?v=yHVCjsyr9F0,xKito Music,Whethan - Aftertaste (feat. Opia),💿 Spotify: https://open.spotify.com/album/0FO7Aa7r5ZXQF01PIdRFCp 🎵 iTunes: https://itunes.apple.com/us/album/aftertaste-feat-opia-single/1325747633 🎶 Genre: Electronic 💽 Label: Atlantic Recording 👉 Whethan: https://soundcloud.com/whethan https://twitter.com/whethanmusic?lang=en https://www.instagram.com/whethanmusic/?hl=en https://www.facebook.com/whethanmusic/?fref=ts https://www.youtube.com/channel/UCdEaXmsR8KamysKFVc6F0QA 👉 Opia: https://soundcloud.com/opia-official https://www.facebook.com/opiaofficial/ https://twitter.com/opiaofficial https://www.instagram.com/thisisopia/ ⭐️ xKito Music: https://www.facebook.com/xKitoMusic https://twitter.com/xkito_music https://instagram.com/belgin.xk/ https://soundcloud.com/xkitomusic https://www.youtube.com/c/xKitoMusic 📄 Submit your music to xKito: https://goo.gl/mQkm4u ✏️SUBMIT YOUR ARTWORK! You like to draw and would like your art to be featured on an xKito Music Video? Submit it here → https://goo.gl/uKfWmj 🖼 PICTURE: https://claparo-sans.deviantart.com/art/YOI-Victor-3-691130742 ©Artwork by: Claparo-Sans https://claparo-sans.deviantart.com/ https://www.patreon.com/claparo https://www.instagram.com/claparo/ https://www.facebook.com/claparosans/ https://twitter.com/phonganh_old/ https://www.youtube.com/user/Alakhaos/ http://drunk-ship.tumblr.com/ ❗️ Usage Policy: 🚫 Please get in touch with the label for usage of this track in your Youtube videos. ➖➖➖➖➖➖➖➖➖➖➖➖ For business inquiries and other issues please contact [email]
2/2/2018 4:00:19 PM,https://www.youtube.com/watch?v=nv45GebtX70,GalaxyMusic,Rogue - Night After Night,"Follow our Spotify Playlist: http://spoti.fi/2um1hG2 ★ Song: Rogue - Night After Night (Original Mix) ★ ★ ORDER HERE: http://www.beatport.com/release/night-after-night/1339433 ★ Follow Rogue: http://youtube.com/roguemoosic http://facebook.com/RogueUK http://soundcloud.com/rogueuk http://twitter.com/RogueMoosic ★ Follow Monstercat: http://twitter.com/Monstercat http://soundcloud.com/Monstercat ttp://facebook.com/MonstercatMedia ★ Follow GalaxyMusicNetwork: https://www.facebook.com/UDubsteptv http://soundcloud.com/udubsteptv ★ Picture: http://www.upload-pictures.de/bild.php/62923,episode12116W28CF.jpg"
